Study_Hours_Per_Day,Sleep_Hours_Per_Day,GPA,Stress_Level
19,37,65,1
3,30,41,2
1,42,33,2
15,22,54,1
31,15,117,0
10,30,51,1
30,3,74,0
34,6,86,0
2,13,48,2
27,48,42,1
47,30,109,0
19,41,63,1
14,7,48,0
0,35,53,2
39,18,106,0
17,16,86,1
36,44,102,0
38,39,85,0
26,1,82,0
16,45,59,1
21,11,56,1
46,32,100,0
40,45,87,0
11,41,51,1
0,21,34,2
47,26,95,0
18,48,30,1
14,30,61,1
3,45,45,2
49,34,91,0
12,18,71,1
5,16,92,2
2,34,13,2
32,35,90,0
47,17,128,0
41,26,78,0
5,45,24,2
36,44,69,0
32,8,95,0
0,27,27,2
33,36,114,0
32,33,73,0
5,13,47,2
45,40,115,0
29,10,63,1
47,46,121,0
1,21,26,2
43,8,75,0
47,29,113,0
44,35,84,0
18,40,78,1
40,35,157,0
45,19,99,0
23,14,77,1
2,41,45,2
38,31,76,0
3,27,7,2
40,22,105,0
1,42,18,2
8,27,46,2
33,48,133,0
21,18,93,1
1,2,51,0
24,25,92,1
9,20,46,2
19,25,72,1
33,4,92,0
47,19,104,0
23,47,81,1
4,42,35,2
41,6,120,0
37,14,103,0
38,50,124,0
17,43,55,1
38,5,124,0
16,19,65,1
45,16,110,0
32,15,101,0
34,40,92,0
3,22,28,2
18,7,52,0
4,4,52,0
35,4,65,0
41,49,74,0
19,39,87,1
6,1,47,0
3,6,56,0
48,14,144,0
11,1,62,0
4,48,47,2
31,23,105,0
2,48,48,2
23,14,33,1
29,49,74,1
35,15,76,0
46,47,120,0
31,47,111,0
49,30,105,0
48,42,81,0
3,41,34,2
50,38,107,0
23,48,88,1
11,31,64,1
26,26,65,1
28,44,96,1
35,7,121,0
18,20,63,1
26,20,94,1
43,7,71,0
23,25,74,1
32,4,96,0
9,45,36,2
33,10,80,0
9,6,39,0
10,25,42,1
44,3,111,0
40,9,95,0
31,23,41,0
2,36,106,2
5,27,71,2
13,1,48,0
6,30,28,2
39,4,130,0
22,14,85,1
32,18,61,0
5,12,60,2
9,9,55,0
21,6,56,0
48,41,123,0
46,29,90,0
38,16,65,0
6,14,51,2
8,27,36,2
3,16,38,2
13,38,11,1
17,42,51,1
6,47,52,2
29,7,81,0
10,8,62,0
18,20,110,1
22,23,74,1
12,19,93,1
45,6,79,0
7,31,74,2
45,8,125,0
2,38,27,2
17,6,61,0
40,11,81,0
36,35,80,0
9,29,30,2
23,8,124,0
1,47,45,2
35,35,131,0
21,47,99,1
23,49,77,1
30,3,108,0
40,17,117,0
17,37,68,1
11,7,6,0
46,29,109,0
1,9,37,0
4,25,25,2
3,10,34,2
2,28,33,2
39,26,124,0
8,43,12,2
19,32,88,1
1,12,68,2
1,40,18,2
5,36,63,2
42,33,116,0
1,10,36,2
9,21,44,2
13,30,81,1
31,28,92,0
38,43,96,0
